path,kind,tracked,size_bytes
results/rebuttal/4090_official_llppvc/dev_runs/official_llppvc_n64_train250_dev_lr_s999_lr1e-03_c9928f33_20260726T061909Z/config.json,json,True,1506
results/rebuttal/4090_official_llppvc/dev_runs/official_llppvc_n64_train250_dev_lr_s999_lr1e-03_c9928f33_20260726T061909Z/metadata.json,json,True,440
results/rebuttal/4090_official_llppvc/dev_runs/official_llppvc_n64_train250_dev_lr_s999_lr1e-03_c9928f33_20260726T061909Z/metrics.json,json,True,6477
results/rebuttal/4090_official_llppvc/dev_runs/official_llppvc_n64_train250_dev_lr_s999_lr1e-03_c9928f33_20260726T061909Z/summary.json,json,True,6477
results/rebuttal/4090_official_llppvc/dev_runs/official_llppvc_n64_train250_dev_lr_s999_lr3e-03_c9928f33_20260726T061909Z/config.json,json,True,1507
results/rebuttal/4090_official_llppvc/dev_runs/official_llppvc_n64_train250_dev_lr_s999_lr3e-03_c9928f33_20260726T061909Z/metadata.json,json,True,440
results/rebuttal/4090_official_llppvc/dev_runs/official_llppvc_n64_train250_dev_lr_s999_lr3e-03_c9928f33_20260726T061909Z/metrics.json,json,True,6500
results/rebuttal/4090_official_llppvc/dev_runs/official_llppvc_n64_train250_dev_lr_s999_lr3e-03_c9928f33_20260726T061909Z/summary.json,json,True,6500
results/rebuttal/4090_official_llppvc/dev_runs/official_llppvc_n64_train250_dev_lr_s999_lr5e-04_c9928f33_20260726T061909Z/config.json,json,True,1507
results/rebuttal/4090_official_llppvc/dev_runs/official_llppvc_n64_train250_dev_lr_s999_lr5e-04_c9928f33_20260726T061909Z/metadata.json,json,True,440
results/rebuttal/4090_official_llppvc/dev_runs/official_llppvc_n64_train250_dev_lr_s999_lr5e-04_c9928f33_20260726T061909Z/metrics.json,json,True,6480
results/rebuttal/4090_official_llppvc/dev_runs/official_llppvc_n64_train250_dev_lr_s999_lr5e-04_c9928f33_20260726T061909Z/summary.json,json,True,6480
results/rebuttal/4090_official_llppvc/dev_summaries/official_llppvc_n64_train250_dev_lr_s999.json,json,True,6500
results/rebuttal/4090_official_llppvc/smoke_runs/official_llppvc_n64_train4_smoke_s99_lr3e-03_1872e6c1_20260726T061725Z/config.json,json,True,1495
results/rebuttal/4090_official_llppvc/smoke_runs/official_llppvc_n64_train4_smoke_s99_lr3e-03_1872e6c1_20260726T061725Z/metadata.json,json,True,440
results/rebuttal/4090_official_llppvc/smoke_runs/official_llppvc_n64_train4_smoke_s99_lr3e-03_1872e6c1_20260726T061725Z/metrics.json,json,True,5960
results/rebuttal/4090_official_llppvc/smoke_runs/official_llppvc_n64_train4_smoke_s99_lr3e-03_1872e6c1_20260726T061725Z/summary.json,json,True,5960
results/rebuttal/4090_official_llppvc/smoke_summaries/official_llppvc_n64_train4_smoke_s99.json,json,True,5960
results/rebuttal/cifar10_data_audit.json,json,True,515
results/rebuttal/fixed_bag_cifar10/debug_runs/fixed_cifar10_kl_n64_train250_s0_cfdf9520_20260726T002155Z/config.json,json,True,1259
results/rebuttal/fixed_bag_cifar10/debug_runs/fixed_cifar10_kl_n64_train250_s0_cfdf9520_20260726T002155Z/metadata.json,json,True,370
results/rebuttal/fixed_bag_cifar10/debug_runs/fixed_cifar10_kl_n64_train250_s0_cfdf9520_20260726T002155Z/summary.json,json,True,5835
results/rebuttal/fixed_bag_cifar10/debug_summaries/fixed_cifar10_kl_n64_train250_s0.json,json,True,5835
results/rebuttal/fixed_bag_cifar10/manifests/seed0_n64_train250_alpha0.3/test_bag_stats.json,json,True,1094
results/rebuttal/fixed_bag_cifar10/manifests/seed0_n64_train250_alpha0.3/train_bag_stats.json,json,True,1090
results/rebuttal/fixed_bag_cifar10/manifests/seed0_n64_train250_alpha0.3/val_bag_stats.json,json,True,1090
results/rebuttal/fixed_bag_cifar10/manifests/seed1_n64_train250_alpha0.3/test_bag_stats.json,json,True,1088
results/rebuttal/fixed_bag_cifar10/manifests/seed1_n64_train250_alpha0.3/train_bag_stats.json,json,True,1085
results/rebuttal/fixed_bag_cifar10/manifests/seed1_n64_train250_alpha0.3/val_bag_stats.json,json,True,1090
results/rebuttal/fixed_bag_cifar10/manifests/seed2_n64_train250_alpha0.3/test_bag_stats.json,json,True,1088
results/rebuttal/fixed_bag_cifar10/manifests/seed2_n64_train250_alpha0.3/train_bag_stats.json,json,True,1088
results/rebuttal/fixed_bag_cifar10/manifests/seed2_n64_train250_alpha0.3/val_bag_stats.json,json,True,1095
results/rebuttal/fixed_bag_cifar10/manifests/seed999_n64_train250_alpha0.3/test_bag_stats.json,json,True,1084
results/rebuttal/fixed_bag_cifar10/manifests/seed999_n64_train250_alpha0.3/train_bag_stats.json,json,True,1091
results/rebuttal/fixed_bag_cifar10/manifests/seed999_n64_train250_alpha0.3/val_bag_stats.json,json,True,1095
results/rebuttal/fixed_bag_cifar10/manifests/seed99_n64_train4_alpha0.3/test_bag_stats.json,json,True,926
results/rebuttal/fixed_bag_cifar10/manifests/seed99_n64_train4_alpha0.3/train_bag_stats.json,json,True,940
results/rebuttal/fixed_bag_cifar10/manifests/seed99_n64_train4_alpha0.3/val_bag_stats.json,json,True,897
